,Real Gross Domestic Product,Real Gross Domestic Product,Real Gross Domestic Product,Federal Debt: Total Public Debt as Percent of Gross Domestic Product,Gross Private Domestic Investment,Personal Consumption Expenditures
DATE,A191RL1Q225SBEA,A191RO1Q156NBEA,GDPC1,GFDEGDQ188S,GPDI,PCEC
1953-05-01,1.3333333333333333,6.333333333333333,2713.6096666666667,,61.888333333333335,233.19533333333334
1953-06-01,-0.43333333333333357,5.866666666666667,2708.510333333333,,61.66166666666667,233.43066666666667
1953-07-01,-2.2,5.4,2703.4109999999996,,61.435,233.666
1953-08-01,-3.4333333333333336,3.7666666666666666,2689.7679999999996,,59.772000000000006,233.48133333333334
1953-09-01,-4.666666666666667,2.1333333333333333,2676.125,,58.109,233.29666666666665
1953-10-01,-5.9,0.5,2662.482,,56.446000000000005,233.112
1953-11-01,-4.566666666666667,-0.2666666666666666,2658.239666666667,,56.203,233.79266666666666
1953-12-01,-3.233333333333334,-1.0333333333333332,2653.9973333333332,,55.96,234.47333333333336
1954-01-01,-1.9,-1.8,2649.755,,55.717,235.15400000000002
1954-02-01,-1.1333333333333333,-2.0,2650.717666666667,,55.62766666666666,236.06433333333334
1954-03-01,-0.3666666666666667,-2.2,2651.6803333333332,,55.538333333333334,236.97466666666668
1954-04-01,0.4,-2.4,2652.643,,55.449,237.885
1954-05-01,1.7999999999999998,-1.8666666666666667,2662.629,,56.623,238.691
1954-06-01,3.1999999999999993,-1.3333333333333333,2672.615,,57.797000000000004,239.49699999999999
1954-07-01,4.6,-0.8,2682.6009999999997,,58.971000000000004,240.303
1954-08-01,5.766666666666667,0.3666666666666667,2700.0976666666666,,60.027,241.89966666666666
1954-09-01,6.933333333333334,1.5333333333333334,2717.594333333333,,61.083,243.49633333333333
1954-10-01,8.1,2.7,2735.091,,62.138999999999996,245.093
1954-11-01,9.366666666666667,3.866666666666667,2761.1313333333333,,64.32666666666667,247.19466666666665
1954-12-01,10.633333333333333,5.033333333333333,2787.1716666666666,,66.51433333333333,249.29633333333334
1955-01-01,11.9,6.2,2813.212,,68.702,251.398
1955-02-01,10.166666666666668,6.733333333333333,2828.4706666666666,,70.03066666666666,253.08733333333333
1955-03-01,8.433333333333334,7.266666666666667,2843.729333333333,,71.35933333333334,254.77666666666667
1955-04-01,6.7,7.8,2858.988,,72.688,256.466
1955-05-01,6.3,7.866666666666666,2871.8579999999997,,73.37433333333334,257.861
1955-06-01,5.9,7.933333333333334,2884.728,,74.06066666666666,259.25600000000003
1955-07-01,5.5,8.0,2897.598,,74.747,260.651
1955-08-01,4.466666666666667,7.533333333333333,2903.396333333333,,76.12533333333333,261.98033333333336
1955-09-01,3.433333333333333,7.066666666666666,2909.1946666666668,,77.50366666666667,263.30966666666666
1955-10-01,2.4,6.6,2914.993,,78.882,264.639
1955-11-01,1.0999999999999999,5.466666666666667,2911.219,,78.68900000000001,265.1446666666667
1955-12-01,-0.20000000000000018,4.333333333333334,2907.4449999999997,,78.496,265.6503333333333
1956-01-01,-1.5,3.2,2903.671,,78.303,266.156
1956-02-01,0.09999999999999987,2.9333333333333336,2911.669,,77.87533333333333,267.0486666666667
1956-03-01,1.6999999999999997,2.6666666666666665,2919.667,,77.44766666666666,267.9413333333333
1956-04-01,3.3,2.4,2927.665,,77.02,268.834
1956-05-01,2.0666666666666664,1.9,2926.7883333333334,,77.43566666666666,269.91433333333333
1956-06-01,0.8333333333333335,1.4,2925.9116666666664,,77.85133333333333,270.99466666666666
1956-07-01,-0.4,0.9,2925.035,,78.267,272.075
1956-08-01,1.9666666666666668,1.2666666666666666,2941.083,,77.893,273.865
1956-09-01,4.333333333333333,1.6333333333333333,2957.131,,77.51899999999999,275.655
1956-10-01,6.7,2.0,2973.179,,77.145,277.445
1956-11-01,5.333333333333334,2.3666666666666667,2979.525666666667,,77.33933333333333,278.92633333333333
1956-12-01,3.9666666666666672,2.7333333333333334,2985.8723333333332,,77.53366666666668,280.40766666666667
1957-01-01,2.6,3.1,2992.219,,77.72800000000001,281.889
1957-02-01,1.4333333333333333,2.7333333333333334,2990.0336666666667,,77.78766666666667,282.65133333333335
1957-03-01,0.2666666666666666,2.3666666666666667,2987.8483333333334,,77.84733333333334,283.41366666666664
1957-04-01,-0.9,2.0,2985.663,,77.907,284.176
1957-05-01,0.7333333333333335,2.3666666666666667,2995.415,,78.38433333333333,285.7006666666667
1957-06-01,2.366666666666667,2.7333333333333334,3005.1670000000004,,78.86166666666666,287.2253333333333
1957-07-01,4.0,3.1,3014.9190000000003,,79.339,288.75
1957-08-01,1.3000000000000003,2.2,3004.521666666667,,76.57433333333333,289.28933333333333
1957-09-01,-1.3999999999999995,1.3,2994.1243333333337,,73.80966666666667,289.82866666666666
1957-10-01,-4.1,0.4,2983.7270000000003,,71.045,290.368
1957-11-01,-6.066666666666666,-0.6999999999999998,2957.9093333333335,,69.60666666666667,290.20799999999997
1957-12-01,-8.033333333333333,-1.7999999999999998,2932.091666666667,,68.16833333333334,290.048
1958-01-01,-10.0,-2.9,2906.2740000000003,,66.73,289.888
1958-02-01,-5.766666666666667,-2.6,2912.6423333333337,,66.175,290.865
1958-03-01,-1.5333333333333332,-2.3,2919.010666666667,,65.62,291.842
1958-04-01,2.7,-2.0,2925.3790000000004,,65.065,292.819
1958-05-01,5.0,-1.5666666666666667,2947.942,,67.37633333333333,294.51033333333334
1958-06-01,7.3,-1.1333333333333333,2970.505,,69.68766666666666,296.20166666666665
1958-07-01,9.6,-0.7,2993.0679999999998,,71.999,297.893
1958-08-01,9.633333333333333,0.43333333333333357,3016.4069999999997,,74.66633333333333,299.203
1958-09-01,9.666666666666666,1.566666666666667,3039.746,,77.33366666666667,300.513
1958-10-01,9.7,2.7,3063.085,,80.001,301.823
1958-11-01,9.1,4.266666666666667,3082.7019999999998,,81.056,304.365
1958-12-01,8.5,5.833333333333334,3102.319,,82.111,306.907
1959-01-01,7.9,7.4,3121.9359999999997,,83.166,309.449
1959-02-01,8.366666666666667,7.966666666666667,3145.4173333333333,,85.23766666666667,311.4676666666667
1959-03-01,8.833333333333334,8.533333333333333,3168.8986666666665,,87.30933333333333,313.48633333333333
1959-04-01,9.3,9.1,3192.38,,89.381,315.505
1959-05-01,6.300000000000001,8.3,3193.1376666666665,,87.456,317.245
1959-06-01,3.3000000000000007,7.5,3193.8953333333334,,85.531,318.985
1959-07-01,0.3,6.7,3194.653,,83.60600000000001,320.725
1959-08-01,0.5666666666666667,6.0,3197.688333333333,,84.57866666666668,321.4306666666667
1959-09-01,0.8333333333333333,5.3,3200.7236666666668,,85.55133333333333,322.1363333333333
1959-10-01,1.1,4.6,3203.759,,86.524,322.842
1959-11-01,3.833333333333334,4.7,3227.758333333333,,89.84133333333334,324.016
1959-12-01,6.566666666666668,4.8,3251.757666666667,,93.15866666666666,325.19
1960-01-01,9.3,4.9,3275.757,,96.476,326.36400000000003
1960-02-01,5.5,3.966666666666667,3269.867333333333,,93.34933333333333,328.312
1960-03-01,1.7000000000000002,3.033333333333333,3263.9776666666667,,90.22266666666667,330.26000000000005
1960-04-01,-2.1,2.1,3258.0879999999997,,87.096,332.208
1960-05-01,-0.7333333333333336,2.2333333333333334,3263.4016666666666,,86.85633333333334,332.1806666666667
1960-06-01,0.6333333333333329,2.3666666666666667,3268.7153333333335,,86.61666666666667,332.1533333333333
1960-07-01,2.0,2.5,3274.0290000000005,,86.37700000000001,332.126
1960-08-01,-0.3333333333333335,1.9666666666666668,3260.022333333334,,82.90566666666668,332.75866666666667
1960-09-01,-2.666666666666667,1.4333333333333333,3246.0156666666667,,79.43433333333334,333.3913333333333
1960-10-01,-5.0,0.9,3232.009,,75.96300000000001,334.024
1960-11-01,-2.433333333333333,0.3666666666666667,3239.2813333333334,,76.768,334.1893333333333
1960-12-01,0.13333333333333375,-0.16666666666666663,3246.5536666666662,,77.57300000000001,334.3546666666667
1961-01-01,2.7,-0.7,3253.8259999999996,,78.378,334.52
1961-02-01,4.133333333333334,0.06666666666666665,3272.2369999999996,,80.288,336.16499999999996
1961-03-01,5.566666666666666,0.8333333333333333,3290.648,,82.198,337.81
1961-04-01,7.0,1.6,3309.059,,84.10799999999999,339.455
1961-05-01,7.3,2.066666666666667,3330.233,,86.37766666666666,340.414
1961-06-01,7.6000000000000005,2.533333333333333,3351.4069999999997,,88.64733333333334,341.373
1961-07-01,7.9,3.0,3372.5809999999997,,90.917,342.332
1961-08-01,7.966666666666667,4.133333333333334,3394.6276666666663,,91.58833333333334,344.75233333333335
1961-09-01,8.033333333333333,5.2666666666666675,3416.674333333333,,92.25966666666666,347.17266666666666
1961-10-01,8.1,6.4,3438.7209999999995,,92.931,349.593
1961-11-01,7.833333333333333,6.8,3459.165333333333,,94.64533333333333,351.336
1961-12-01,7.566666666666666,7.2,3479.6096666666667,,96.35966666666667,353.07899999999995
1962-01-01,7.3,7.6,3500.054,,98.074,354.82199999999995
1962-02-01,6.1,7.3,3510.597,,97.618,356.7006666666666
1962-03-01,4.9,7.0,3521.14,,97.162,358.57933333333335
1962-04-01,3.7,6.7,3531.683,,96.706,360.458
1962-05-01,4.133333333333334,6.466666666666667,3546.1453333333334,,97.19066666666667,361.7496666666667
1962-06-01,4.566666666666666,6.233333333333333,3560.607666666667,,97.67533333333333,363.04133333333334
1962-07-01,5.0,6.0,3575.07,,98.16,364.333
1962-08-01,3.7666666666666666,5.433333333333334,3578.989,,97.09599999999999,366.42800000000005
1962-09-01,2.533333333333333,4.866666666666666,3582.9080000000004,,96.032,368.523
1962-10-01,1.3,4.3,3586.827,,94.96799999999999,370.61800000000005
1962-11-01,2.3333333333333335,4.066666666666666,3599.8783333333336,,96.54166666666666,371.8396666666667
1962-12-01,3.366666666666667,3.8333333333333335,3612.9296666666664,,98.11533333333333,373.0613333333334
1963-01-01,4.4,3.6,3625.9809999999998,,99.689,374.283
1963-02-01,4.466666666666667,3.6666666666666665,3639.5436666666665,,100.34266666666666,375.6596666666667
1963-03-01,4.533333333333333,3.7333333333333334,3653.1063333333336,,100.99633333333334,377.03633333333335
1963-04-01,4.6,3.8,3666.6690000000003,,101.65,378.413
1963-05-01,6.1,4.133333333333333,3693.538666666667,,102.63733333333334,380.74
1963-06-01,7.6,4.466666666666667,3720.4083333333333,,103.62466666666667,383.067
